Nome: SAO RAIMUNDO NONATO
Codigo Estacao: A345
Latitude: -9.03305554
Longitude: -42.70111111
Altitude: 385
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);
2020-01-31;null;null;null;null;4,7;null;
2020-02-29;null;null;null;null;7,9;null;
2020-03-31;null;null;null;null;4,6;null;
2020-04-30;null;null;null;null;4,2;null;
2020-05-31;null;null;null;null;4,1;null;
2020-06-30;null;null;null;null;5,6;null;
2020-07-31;null;null;null;null;6,6;null;
2020-08-31;null;null;null;null;6,3;null;
2020-09-30;null;null;null;null;6,6;null;
2020-10-31;null;null;null;null;5,8;null;
2020-11-30;null;null;null;null;5,2;null;
2020-12-31;null;null;null;null;5,1;null;

