Nome: PLACAS
Codigo Estacao: A211
Latitude: -3.86416666
Longitude: -54.21638888
Altitude: 100.45
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);
2020-01-31;23;237,4;999,995296;26,224059;4,4;,632661;
2020-02-29;28;220,4;1000,105029;26,051006;4,4;,578736;
2020-03-31;6;null;null;null;null;null;
2020-04-30;null;null;null;null;null;null;
2020-05-31;null;null;null;null;null;null;
2020-06-30;null;null;null;null;null;null;
2020-07-31;null;null;null;null;null;null;
2020-08-31;null;null;null;null;null;null;
2020-09-30;null;null;null;null;null;null;
2020-10-31;null;null;null;null;null;null;
2020-11-30;null;null;null;null;null;null;
2020-12-31;null;null;null;null;null;null;

